index,Tempo,Ptx,Joint,AngVelErr_NoLag
0,80,0,Distal-Medial,0.147
1,80,0,Distal-Medial,0.113
2,80,0,Distal-Medial,0.083
3,80,0,Distal-Medial,0.058
4,80,0,Distal-Medial,0.038
5,80,0,Distal-Medial,0.022
6,80,0,Distal-Medial,0.01
7,80,0,Distal-Medial,0.001
8,80,0,Distal-Medial,0.004
9,80,0,Distal-Medial,0.005
10,80,0,Distal-Medial,0.003
11,80,0,Distal-Medial,0.001
12,80,0,Distal-Medial,0.009
13,80,0,Distal-Medial,0.019
14,80,0,Distal-Medial,0.031
15,80,0,Distal-Medial,0.045
16,80,0,Distal-Medial,0.062
17,80,0,Distal-Medial,0.08
18,80,0,Distal-Medial,0.1
19,80,0,Distal-Medial,0.122
20,80,0,Distal-Medial,0.145
21,80,0,Distal-Medial,0.169
22,80,0,Distal-Medial,0.194
23,80,0,Distal-Medial,0.219
24,80,0,Distal-Medial,0.246
25,80,0,Distal-Medial,0.273
26,80,0,Distal-Medial,0.3
27,80,0,Distal-Medial,0.328
28,80,0,Distal-Medial,0.356
29,80,0,Distal-Medial,0.384
30,80,0,Distal-Medial,0.411
31,80,0,Distal-Medial,0.439
32,80,0,Distal-Medial,0.466
33,80,0,Distal-Medial,0.492
34,80,0,Distal-Medial,0.518
35,80,0,Distal-Medial,0.544
36,80,0,Distal-Medial,0.568
37,80,0,Distal-Medial,0.592
38,80,0,Distal-Medial,0.62
39,80,0,Distal-Medial,0.648
40,80,0,Distal-Medial,0.679
41,80,0,Distal-Medial,0.71
42,80,0,Distal-Medial,0.738
43,80,0,Distal-Medial,0.761
44,80,0,Distal-Medial,0.776
45,80,0,Distal-Medial,0.784
46,80,0,Distal-Medial,0.784
47,80,0,Distal-Medial,0.776
48,80,0,Distal-Medial,0.763
49,80,0,Distal-Medial,0.751
50,80,1,Distal-Medial,0.742
51,80,1,Distal-Medial,0.734
52,80,1,Distal-Medial,0.725
53,80,1,Distal-Medial,0.719
54,80,1,Distal-Medial,0.714
55,80,1,Distal-Medial,0.708
56,80,1,Distal-Medial,0.701
57,80,1,Distal-Medial,0.692
58,80,1,Distal-Medial,0.683
59,80,1,Distal-Medial,0.673
60,80,1,Distal-Medial,0.662
61,80,1,Distal-Medial,0.653
62,80,1,Distal-Medial,0.648
63,80,1,Distal-Medial,0.638
64,80,1,Distal-Medial,0.627
65,80,1,Distal-Medial,0.616
66,80,1,Distal-Medial,0.606
67,80,1,Distal-Medial,0.595
68,80,1,Distal-Medial,0.585
69,80,1,Distal-Medial,0.574
70,80,1,Distal-Medial,0.564
71,80,1,Distal-Medial,0.553
72,80,1,Distal-Medial,0.542
73,80,1,Distal-Medial,0.532
74,80,1,Distal-Medial,0.521
75,80,1,Distal-Medial,0.51
76,80,1,Distal-Medial,0.498
77,80,1,Distal-Medial,0.486
78,80,1,Distal-Medial,0.474
79,80,1,Distal-Medial,0.462
80,80,1,Distal-Medial,0.448
81,80,1,Distal-Medial,0.434
82,80,1,Distal-Medial,0.42
83,80,1,Distal-Medial,0.404
84,80,1,Distal-Medial,0.387
85,80,1,Distal-Medial,0.369
86,80,1,Distal-Medial,0.35
87,80,1,Distal-Medial,0.33
88,80,1,Distal-Medial,0.307
89,80,1,Distal-Medial,0.283
90,80,1,Distal-Medial,0.258
91,80,1,Distal-Medial,0.23
92,80,1,Distal-Medial,0.199
93,80,1,Distal-Medial,0.166
94,80,1,Distal-Medial,0.131
95,80,1,Distal-Medial,0.092
96,80,1,Distal-Medial,0.051
97,80,1,Distal-Medial,0.006
98,80,1,Distal-Medial,0.043
99,80,1,Distal-Medial,0.095
0,80,0,Medial-Proximal,0.09
1,80,0,Medial-Proximal,0.101
2,80,0,Medial-Proximal,0.11
3,80,0,Medial-Proximal,0.117
4,80,0,Medial-Proximal,0.123
5,80,0,Medial-Proximal,0.129
6,80,0,Medial-Proximal,0.133
7,80,0,Medial-Proximal,0.137
8,80,0,Medial-Proximal,0.14
9,80,0,Medial-Proximal,0.143
10,80,0,Medial-Proximal,0.146
11,80,0,Medial-Proximal,0.149
12,80,0,Medial-Proximal,0.151
13,80,0,Medial-Proximal,0.154
14,80,0,Medial-Proximal,0.158
15,80,0,Medial-Proximal,0.161
16,80,0,Medial-Proximal,0.166
17,80,0,Medial-Proximal,0.17
18,80,0,Medial-Proximal,0.176
19,80,0,Medial-Proximal,0.182
20,80,0,Medial-Proximal,0.189
21,80,0,Medial-Proximal,0.197
22,80,0,Medial-Proximal,0.206
23,80,0,Medial-Proximal,0.216
24,80,0,Medial-Proximal,0.227
25,80,0,Medial-Proximal,0.239
26,80,0,Medial-Proximal,0.252
27,80,0,Medial-Proximal,0.266
28,80,0,Medial-Proximal,0.281
29,80,0,Medial-Proximal,0.296
30,80,0,Medial-Proximal,0.313
31,80,0,Medial-Proximal,0.331
32,80,0,Medial-Proximal,0.35
33,80,0,Medial-Proximal,0.37
34,80,0,Medial-Proximal,0.39
35,80,0,Medial-Proximal,0.411
36,80,0,Medial-Proximal,0.433
37,80,0,Medial-Proximal,0.456
38,80,0,Medial-Proximal,0.479
39,80,0,Medial-Proximal,0.509
40,80,0,Medial-Proximal,0.543
41,80,0,Medial-Proximal,0.579
42,80,0,Medial-Proximal,0.616
43,80,0,Medial-Proximal,0.651
44,80,0,Medial-Proximal,0.684
45,80,0,Medial-Proximal,0.714
46,80,0,Medial-Proximal,0.739
47,80,0,Medial-Proximal,0.757
48,80,0,Medial-Proximal,0.769
49,80,0,Medial-Proximal,0.773
50,80,1,Medial-Proximal,0.769
51,80,1,Medial-Proximal,0.757
52,80,1,Medial-Proximal,0.736
53,80,1,Medial-Proximal,0.712
54,80,1,Medial-Proximal,0.689
55,80,1,Medial-Proximal,0.674
56,80,1,Medial-Proximal,0.663
57,80,1,Medial-Proximal,0.654
58,80,1,Medial-Proximal,0.647
59,80,1,Medial-Proximal,0.642
60,80,1,Medial-Proximal,0.638
61,80,1,Medial-Proximal,0.635
62,80,1,Medial-Proximal,0.636
63,80,1,Medial-Proximal,0.635
64,80,1,Medial-Proximal,0.634
65,80,1,Medial-Proximal,0.634
66,80,1,Medial-Proximal,0.634
67,80,1,Medial-Proximal,0.634
68,80,1,Medial-Proximal,0.635
69,80,1,Medial-Proximal,0.635
70,80,1,Medial-Proximal,0.636
71,80,1,Medial-Proximal,0.637
72,80,1,Medial-Proximal,0.638
73,80,1,Medial-Proximal,0.639
74,80,1,Medial-Proximal,0.639
75,80,1,Medial-Proximal,0.639
76,80,1,Medial-Proximal,0.638
77,80,1,Medial-Proximal,0.637
78,80,1,Medial-Proximal,0.635
79,80,1,Medial-Proximal,0.632
80,80,1,Medial-Proximal,0.628
81,80,1,Medial-Proximal,0.622
82,80,1,Medial-Proximal,0.615
83,80,1,Medial-Proximal,0.605
84,80,1,Medial-Proximal,0.594
85,80,1,Medial-Proximal,0.581
86,80,1,Medial-Proximal,0.565
87,80,1,Medial-Proximal,0.546
88,80,1,Medial-Proximal,0.525
89,80,1,Medial-Proximal,0.5
90,80,1,Medial-Proximal,0.471
91,80,1,Medial-Proximal,0.438
92,80,1,Medial-Proximal,0.402
93,80,1,Medial-Proximal,0.36
94,80,1,Medial-Proximal,0.314
95,80,1,Medial-Proximal,0.263
96,80,1,Medial-Proximal,0.206
97,80,1,Medial-Proximal,0.143
98,80,1,Medial-Proximal,0.073
99,80,1,Medial-Proximal,0.003
0,80,0,Proximal-Metacapal,0.3
1,80,0,Proximal-Metacapal,0.241
2,80,0,Proximal-Metacapal,0.19
3,80,0,Proximal-Metacapal,0.145
4,80,0,Proximal-Metacapal,0.108
5,80,0,Proximal-Metacapal,0.077
6,80,0,Proximal-Metacapal,0.051
7,80,0,Proximal-Metacapal,0.031
8,80,0,Proximal-Metacapal,0.016
9,80,0,Proximal-Metacapal,0.006
10,80,0,Proximal-Metacapal,0.0
11,80,0,Proximal-Metacapal,0.003
12,80,0,Proximal-Metacapal,0.002
13,80,0,Proximal-Metacapal,0.001
14,80,0,Proximal-Metacapal,0.007
15,80,0,Proximal-Metacapal,0.016
16,80,0,Proximal-Metacapal,0.026
17,80,0,Proximal-Metacapal,0.039
18,80,0,Proximal-Metacapal,0.052
19,80,0,Proximal-Metacapal,0.067
20,80,0,Proximal-Metacapal,0.082
21,80,0,Proximal-Metacapal,0.098
22,80,0,Proximal-Metacapal,0.115
23,80,0,Proximal-Metacapal,0.131
24,80,0,Proximal-Metacapal,0.148
25,80,0,Proximal-Metacapal,0.164
26,80,0,Proximal-Metacapal,0.18
27,80,0,Proximal-Metacapal,0.195
28,80,0,Proximal-Metacapal,0.21
29,80,0,Proximal-Metacapal,0.224
30,80,0,Proximal-Metacapal,0.237
31,80,0,Proximal-Metacapal,0.249
32,80,0,Proximal-Metacapal,0.26
33,80,0,Proximal-Metacapal,0.269
34,80,0,Proximal-Metacapal,0.278
35,80,0,Proximal-Metacapal,0.285
36,80,0,Proximal-Metacapal,0.291
37,80,0,Proximal-Metacapal,0.296
38,80,0,Proximal-Metacapal,0.309
39,80,0,Proximal-Metacapal,0.319
40,80,0,Proximal-Metacapal,0.325
41,80,0,Proximal-Metacapal,0.329
42,80,0,Proximal-Metacapal,0.329
43,80,0,Proximal-Metacapal,0.32
44,80,0,Proximal-Metacapal,0.304
45,80,0,Proximal-Metacapal,0.282
46,80,0,Proximal-Metacapal,0.258
47,80,0,Proximal-Metacapal,0.234
48,80,0,Proximal-Metacapal,0.227
49,80,0,Proximal-Metacapal,0.233
50,80,1,Proximal-Metacapal,0.246
51,80,1,Proximal-Metacapal,0.262
52,80,1,Proximal-Metacapal,0.278
53,80,1,Proximal-Metacapal,0.295
54,80,1,Proximal-Metacapal,0.312
55,80,1,Proximal-Metacapal,0.328
56,80,1,Proximal-Metacapal,0.342
57,80,1,Proximal-Metacapal,0.355
58,80,1,Proximal-Metacapal,0.369
59,80,1,Proximal-Metacapal,0.384
60,80,1,Proximal-Metacapal,0.402
61,80,1,Proximal-Metacapal,0.425
62,80,1,Proximal-Metacapal,0.45
63,80,1,Proximal-Metacapal,0.474
64,80,1,Proximal-Metacapal,0.5
65,80,1,Proximal-Metacapal,0.526
66,80,1,Proximal-Metacapal,0.554
67,80,1,Proximal-Metacapal,0.584
68,80,1,Proximal-Metacapal,0.614
69,80,1,Proximal-Metacapal,0.645
70,80,1,Proximal-Metacapal,0.677
71,80,1,Proximal-Metacapal,0.709
72,80,1,Proximal-Metacapal,0.74
73,80,1,Proximal-Metacapal,0.772
74,80,1,Proximal-Metacapal,0.803
75,80,1,Proximal-Metacapal,0.834
76,80,1,Proximal-Metacapal,0.863
77,80,1,Proximal-Metacapal,0.89
78,80,1,Proximal-Metacapal,0.916
79,80,1,Proximal-Metacapal,0.939
80,80,1,Proximal-Metacapal,0.959
81,80,1,Proximal-Metacapal,0.976
82,80,1,Proximal-Metacapal,0.99
83,80,1,Proximal-Metacapal,0.999
84,80,1,Proximal-Metacapal,1.003
85,80,1,Proximal-Metacapal,1.003
86,80,1,Proximal-Metacapal,0.996
87,80,1,Proximal-Metacapal,0.983
88,80,1,Proximal-Metacapal,0.963
89,80,1,Proximal-Metacapal,0.936
90,80,1,Proximal-Metacapal,0.9
91,80,1,Proximal-Metacapal,0.856
92,80,1,Proximal-Metacapal,0.802
93,80,1,Proximal-Metacapal,0.737
94,80,1,Proximal-Metacapal,0.662
95,80,1,Proximal-Metacapal,0.575
96,80,1,Proximal-Metacapal,0.476
97,80,1,Proximal-Metacapal,0.363
98,80,1,Proximal-Metacapal,0.237
99,80,1,Proximal-Metacapal,0.095
0,120,0,Distal-Medial,0.705
1,120,0,Distal-Medial,0.714
2,120,0,Distal-Medial,0.722
3,120,0,Distal-Medial,0.728
4,120,0,Distal-Medial,0.733
5,120,0,Distal-Medial,0.737
6,120,0,Distal-Medial,0.739
7,120,0,Distal-Medial,0.741
8,120,0,Distal-Medial,0.743
9,120,0,Distal-Medial,0.744
10,120,0,Distal-Medial,0.745
11,120,0,Distal-Medial,0.746
12,120,0,Distal-Medial,0.747
13,120,0,Distal-Medial,0.749
14,120,0,Distal-Medial,0.751
15,120,0,Distal-Medial,0.753
16,120,0,Distal-Medial,0.757
17,120,0,Distal-Medial,0.76
18,120,0,Distal-Medial,0.765
19,120,0,Distal-Medial,0.771
20,120,0,Distal-Medial,0.777
21,120,0,Distal-Medial,0.785
22,120,0,Distal-Medial,0.794
23,120,0,Distal-Medial,0.804
24,120,0,Distal-Medial,0.815
25,120,0,Distal-Medial,0.827
26,120,0,Distal-Medial,0.84
27,120,0,Distal-Medial,0.855
28,120,0,Distal-Medial,0.87
29,120,0,Distal-Medial,0.887
30,120,0,Distal-Medial,0.905
31,120,0,Distal-Medial,0.924
32,120,0,Distal-Medial,0.943
33,120,0,Distal-Medial,0.964
34,120,0,Distal-Medial,0.985
35,120,0,Distal-Medial,1.007
36,120,0,Distal-Medial,1.03
37,120,0,Distal-Medial,1.053
38,120,0,Distal-Medial,1.096
39,120,0,Distal-Medial,1.149
40,120,0,Distal-Medial,1.211
41,120,0,Distal-Medial,1.268
42,120,0,Distal-Medial,1.302
43,120,0,Distal-Medial,1.313
44,120,0,Distal-Medial,1.324
45,120,0,Distal-Medial,1.33
46,120,0,Distal-Medial,1.323
47,120,0,Distal-Medial,1.317
48,120,0,Distal-Medial,1.318
49,120,0,Distal-Medial,1.324
50,120,1,Distal-Medial,1.303
51,120,1,Distal-Medial,1.296
52,120,1,Distal-Medial,1.3
53,120,1,Distal-Medial,1.291
54,120,1,Distal-Medial,1.28
55,120,1,Distal-Medial,1.269
56,120,1,Distal-Medial,1.245
57,120,1,Distal-Medial,1.231
58,120,1,Distal-Medial,1.24
59,120,1,Distal-Medial,1.257
60,120,1,Distal-Medial,1.269
61,120,1,Distal-Medial,1.262
62,120,1,Distal-Medial,1.221
63,120,1,Distal-Medial,1.198
64,120,1,Distal-Medial,1.173
65,120,1,Distal-Medial,1.146
66,120,1,Distal-Medial,1.118
67,120,1,Distal-Medial,1.088
68,120,1,Distal-Medial,1.057
69,120,1,Distal-Medial,1.025
70,120,1,Distal-Medial,0.992
71,120,1,Distal-Medial,0.958
72,120,1,Distal-Medial,0.924
73,120,1,Distal-Medial,0.89
74,120,1,Distal-Medial,0.855
75,120,1,Distal-Medial,0.822
76,120,1,Distal-Medial,0.789
77,120,1,Distal-Medial,0.757
78,120,1,Distal-Medial,0.727
79,120,1,Distal-Medial,0.698
80,120,1,Distal-Medial,0.671
81,120,1,Distal-Medial,0.647
82,120,1,Distal-Medial,0.626
83,120,1,Distal-Medial,0.608
84,120,1,Distal-Medial,0.593
85,120,1,Distal-Medial,0.583
86,120,1,Distal-Medial,0.577
87,120,1,Distal-Medial,0.577
88,120,1,Distal-Medial,0.582
89,120,1,Distal-Medial,0.593
90,120,1,Distal-Medial,0.61
91,120,1,Distal-Medial,0.634
92,120,1,Distal-Medial,0.666
93,120,1,Distal-Medial,0.706
94,120,1,Distal-Medial,0.755
95,120,1,Distal-Medial,0.813
96,120,1,Distal-Medial,0.88
97,120,1,Distal-Medial,0.958
98,120,1,Distal-Medial,1.048
99,120,1,Distal-Medial,1.148
0,120,0,Medial-Proximal,3.471
1,120,0,Medial-Proximal,3.178
2,120,0,Medial-Proximal,2.909
3,120,0,Medial-Proximal,2.665
4,120,0,Medial-Proximal,2.444
5,120,0,Medial-Proximal,2.244
6,120,0,Medial-Proximal,2.064
7,120,0,Medial-Proximal,1.903
8,120,0,Medial-Proximal,1.759
9,120,0,Medial-Proximal,1.631
10,120,0,Medial-Proximal,1.517
11,120,0,Medial-Proximal,1.418
12,120,0,Medial-Proximal,1.331
13,120,0,Medial-Proximal,1.255
14,120,0,Medial-Proximal,1.19
15,120,0,Medial-Proximal,1.134
16,120,0,Medial-Proximal,1.086
17,120,0,Medial-Proximal,1.046
18,120,0,Medial-Proximal,1.013
19,120,0,Medial-Proximal,0.985
20,120,0,Medial-Proximal,0.962
21,120,0,Medial-Proximal,0.944
22,120,0,Medial-Proximal,0.929
23,120,0,Medial-Proximal,0.917
24,120,0,Medial-Proximal,0.907
25,120,0,Medial-Proximal,0.899
26,120,0,Medial-Proximal,0.892
27,120,0,Medial-Proximal,0.886
28,120,0,Medial-Proximal,0.88
29,120,0,Medial-Proximal,0.873
30,120,0,Medial-Proximal,0.866
31,120,0,Medial-Proximal,0.859
32,120,0,Medial-Proximal,0.849
33,120,0,Medial-Proximal,0.839
34,120,0,Medial-Proximal,0.827
35,120,0,Medial-Proximal,0.812
36,120,0,Medial-Proximal,0.796
37,120,0,Medial-Proximal,0.778
38,120,0,Medial-Proximal,0.737
39,120,0,Medial-Proximal,0.666
40,120,0,Medial-Proximal,0.582
41,120,0,Medial-Proximal,0.518
42,120,0,Medial-Proximal,0.464
43,120,0,Medial-Proximal,0.411
44,120,0,Medial-Proximal,0.353
45,120,0,Medial-Proximal,0.289
46,120,0,Medial-Proximal,0.221
47,120,0,Medial-Proximal,0.17
48,120,0,Medial-Proximal,0.141
49,120,0,Medial-Proximal,0.147
50,120,1,Medial-Proximal,0.176
51,120,1,Medial-Proximal,0.216
52,120,1,Medial-Proximal,0.258
53,120,1,Medial-Proximal,0.303
54,120,1,Medial-Proximal,0.371
55,120,1,Medial-Proximal,0.428
56,120,1,Medial-Proximal,0.466
57,120,1,Medial-Proximal,0.481
58,120,1,Medial-Proximal,0.479
59,120,1,Medial-Proximal,0.469
60,120,1,Medial-Proximal,0.457
61,120,1,Medial-Proximal,0.449
