index,Tempo,Ptx,Joint,AngVelErr_NoLag
62,120,1,Medial-Proximal,0.45
63,120,1,Medial-Proximal,0.482
64,120,1,Medial-Proximal,0.516
65,120,1,Medial-Proximal,0.554
66,120,1,Medial-Proximal,0.594
67,120,1,Medial-Proximal,0.637
68,120,1,Medial-Proximal,0.682
69,120,1,Medial-Proximal,0.729
70,120,1,Medial-Proximal,0.778
71,120,1,Medial-Proximal,0.829
72,120,1,Medial-Proximal,0.881
73,120,1,Medial-Proximal,0.935
74,120,1,Medial-Proximal,0.989
75,120,1,Medial-Proximal,1.045
76,120,1,Medial-Proximal,1.1
77,120,1,Medial-Proximal,1.155
78,120,1,Medial-Proximal,1.21
79,120,1,Medial-Proximal,1.265
80,120,1,Medial-Proximal,1.318
81,120,1,Medial-Proximal,1.37
82,120,1,Medial-Proximal,1.42
83,120,1,Medial-Proximal,1.467
84,120,1,Medial-Proximal,1.512
85,120,1,Medial-Proximal,1.554
86,120,1,Medial-Proximal,1.592
87,120,1,Medial-Proximal,1.625
88,120,1,Medial-Proximal,1.655
89,120,1,Medial-Proximal,1.678
90,120,1,Medial-Proximal,1.697
91,120,1,Medial-Proximal,1.708
92,120,1,Medial-Proximal,1.713
93,120,1,Medial-Proximal,1.711
94,120,1,Medial-Proximal,1.7
95,120,1,Medial-Proximal,1.681
96,120,1,Medial-Proximal,1.653
97,120,1,Medial-Proximal,1.614
98,120,1,Medial-Proximal,1.565
99,120,1,Medial-Proximal,1.504
0,120,0,Proximal-Metacapal,0.291
1,120,0,Proximal-Metacapal,0.184
2,120,0,Proximal-Metacapal,0.07
3,120,0,Proximal-Metacapal,0.051
4,120,0,Proximal-Metacapal,0.175
5,120,0,Proximal-Metacapal,0.304
6,120,0,Proximal-Metacapal,0.435
7,120,0,Proximal-Metacapal,0.568
8,120,0,Proximal-Metacapal,0.701
9,120,0,Proximal-Metacapal,0.835
10,120,0,Proximal-Metacapal,0.967
11,120,0,Proximal-Metacapal,1.098
12,120,0,Proximal-Metacapal,1.226
13,120,0,Proximal-Metacapal,1.351
14,120,0,Proximal-Metacapal,1.472
15,120,0,Proximal-Metacapal,1.588
16,120,0,Proximal-Metacapal,1.699
17,120,0,Proximal-Metacapal,1.805
18,120,0,Proximal-Metacapal,1.904
19,120,0,Proximal-Metacapal,1.997
20,120,0,Proximal-Metacapal,2.083
21,120,0,Proximal-Metacapal,2.161
22,120,0,Proximal-Metacapal,2.232
23,120,0,Proximal-Metacapal,2.294
24,120,0,Proximal-Metacapal,2.348
25,120,0,Proximal-Metacapal,2.394
26,120,0,Proximal-Metacapal,2.431
27,120,0,Proximal-Metacapal,2.459
28,120,0,Proximal-Metacapal,2.479
29,120,0,Proximal-Metacapal,2.489
30,120,0,Proximal-Metacapal,2.491
31,120,0,Proximal-Metacapal,2.484
32,120,0,Proximal-Metacapal,2.468
33,120,0,Proximal-Metacapal,2.443
34,120,0,Proximal-Metacapal,2.41
35,120,0,Proximal-Metacapal,2.369
36,120,0,Proximal-Metacapal,2.32
37,120,0,Proximal-Metacapal,2.264
38,120,0,Proximal-Metacapal,2.157
39,120,0,Proximal-Metacapal,2.04
40,120,0,Proximal-Metacapal,1.915
41,120,0,Proximal-Metacapal,1.789
42,120,0,Proximal-Metacapal,1.678
43,120,0,Proximal-Metacapal,1.572
44,120,0,Proximal-Metacapal,1.468
45,120,0,Proximal-Metacapal,1.362
46,120,0,Proximal-Metacapal,1.254
47,120,0,Proximal-Metacapal,1.145
48,120,0,Proximal-Metacapal,1.039
49,120,0,Proximal-Metacapal,0.935
50,120,1,Proximal-Metacapal,0.834
51,120,1,Proximal-Metacapal,0.737
52,120,1,Proximal-Metacapal,0.64
53,120,1,Proximal-Metacapal,0.547
54,120,1,Proximal-Metacapal,0.473
55,120,1,Proximal-Metacapal,0.412
56,120,1,Proximal-Metacapal,0.334
57,120,1,Proximal-Metacapal,0.267
58,120,1,Proximal-Metacapal,0.233
59,120,1,Proximal-Metacapal,0.245
60,120,1,Proximal-Metacapal,0.292
61,120,1,Proximal-Metacapal,0.35
62,120,1,Proximal-Metacapal,0.415
63,120,1,Proximal-Metacapal,0.416
64,120,1,Proximal-Metacapal,0.42
65,120,1,Proximal-Metacapal,0.429
66,120,1,Proximal-Metacapal,0.442
67,120,1,Proximal-Metacapal,0.458
68,120,1,Proximal-Metacapal,0.477
69,120,1,Proximal-Metacapal,0.499
70,120,1,Proximal-Metacapal,0.524
71,120,1,Proximal-Metacapal,0.552
72,120,1,Proximal-Metacapal,0.581
73,120,1,Proximal-Metacapal,0.613
74,120,1,Proximal-Metacapal,0.645
75,120,1,Proximal-Metacapal,0.679
76,120,1,Proximal-Metacapal,0.714
77,120,1,Proximal-Metacapal,0.749
78,120,1,Proximal-Metacapal,0.783
79,120,1,Proximal-Metacapal,0.818
80,120,1,Proximal-Metacapal,0.851
81,120,1,Proximal-Metacapal,0.883
82,120,1,Proximal-Metacapal,0.914
83,120,1,Proximal-Metacapal,0.942
84,120,1,Proximal-Metacapal,0.967
85,120,1,Proximal-Metacapal,0.989
86,120,1,Proximal-Metacapal,1.008
87,120,1,Proximal-Metacapal,1.022
88,120,1,Proximal-Metacapal,1.032
89,120,1,Proximal-Metacapal,1.036
90,120,1,Proximal-Metacapal,1.035
91,120,1,Proximal-Metacapal,1.027
92,120,1,Proximal-Metacapal,1.012
93,120,1,Proximal-Metacapal,0.99
94,120,1,Proximal-Metacapal,0.96
95,120,1,Proximal-Metacapal,0.921
96,120,1,Proximal-Metacapal,0.873
97,120,1,Proximal-Metacapal,0.814
98,120,1,Proximal-Metacapal,0.745
99,120,1,Proximal-Metacapal,0.665
0,160,0,Distal-Medial,1.035
1,160,0,Distal-Medial,1.033
2,160,0,Distal-Medial,1.028
3,160,0,Distal-Medial,1.021
4,160,0,Distal-Medial,1.012
5,160,0,Distal-Medial,1.001
6,160,0,Distal-Medial,0.989
7,160,0,Distal-Medial,0.975
8,160,0,Distal-Medial,0.96
9,160,0,Distal-Medial,0.944
10,160,0,Distal-Medial,0.927
11,160,0,Distal-Medial,0.909
12,160,0,Distal-Medial,0.891
13,160,0,Distal-Medial,0.872
14,160,0,Distal-Medial,0.853
15,160,0,Distal-Medial,0.834
16,160,0,Distal-Medial,0.815
17,160,0,Distal-Medial,0.796
18,160,0,Distal-Medial,0.778
19,160,0,Distal-Medial,0.76
20,160,0,Distal-Medial,0.742
21,160,0,Distal-Medial,0.726
22,160,0,Distal-Medial,0.709
23,160,0,Distal-Medial,0.694
24,160,0,Distal-Medial,0.68
25,160,0,Distal-Medial,0.666
26,160,0,Distal-Medial,0.654
27,160,0,Distal-Medial,0.643
28,160,0,Distal-Medial,0.633
29,160,0,Distal-Medial,0.624
30,160,0,Distal-Medial,0.617
31,160,0,Distal-Medial,0.611
32,160,0,Distal-Medial,0.606
33,160,0,Distal-Medial,0.603
34,160,0,Distal-Medial,0.601
35,160,0,Distal-Medial,0.601
36,160,0,Distal-Medial,0.603
37,160,0,Distal-Medial,0.605
38,160,0,Distal-Medial,0.565
39,160,0,Distal-Medial,0.529
40,160,0,Distal-Medial,0.505
41,160,0,Distal-Medial,0.493
42,160,0,Distal-Medial,0.489
43,160,0,Distal-Medial,0.497
44,160,0,Distal-Medial,0.517
45,160,0,Distal-Medial,0.546
46,160,0,Distal-Medial,0.58
47,160,0,Distal-Medial,0.622
48,160,0,Distal-Medial,0.677
49,160,0,Distal-Medial,0.749
50,160,1,Distal-Medial,0.831
51,160,1,Distal-Medial,0.916
52,160,1,Distal-Medial,1.001
53,160,1,Distal-Medial,1.07
54,160,1,Distal-Medial,1.11
55,160,1,Distal-Medial,1.123
56,160,1,Distal-Medial,1.108
57,160,1,Distal-Medial,1.073
58,160,1,Distal-Medial,1.038
59,160,1,Distal-Medial,1.014
60,160,1,Distal-Medial,1.0
61,160,1,Distal-Medial,0.984
62,160,1,Distal-Medial,0.978
63,160,1,Distal-Medial,0.975
64,160,1,Distal-Medial,0.971
65,160,1,Distal-Medial,0.965
66,160,1,Distal-Medial,0.958
67,160,1,Distal-Medial,0.948
68,160,1,Distal-Medial,0.936
69,160,1,Distal-Medial,0.923
70,160,1,Distal-Medial,0.908
71,160,1,Distal-Medial,0.892
72,160,1,Distal-Medial,0.874
73,160,1,Distal-Medial,0.855
74,160,1,Distal-Medial,0.835
75,160,1,Distal-Medial,0.814
76,160,1,Distal-Medial,0.792
77,160,1,Distal-Medial,0.769
78,160,1,Distal-Medial,0.746
79,160,1,Distal-Medial,0.722
80,160,1,Distal-Medial,0.699
81,160,1,Distal-Medial,0.675
82,160,1,Distal-Medial,0.652
83,160,1,Distal-Medial,0.629
84,160,1,Distal-Medial,0.607
85,160,1,Distal-Medial,0.587
86,160,1,Distal-Medial,0.567
87,160,1,Distal-Medial,0.549
88,160,1,Distal-Medial,0.534
89,160,1,Distal-Medial,0.52
90,160,1,Distal-Medial,0.509
91,160,1,Distal-Medial,0.501
92,160,1,Distal-Medial,0.496
93,160,1,Distal-Medial,0.495
94,160,1,Distal-Medial,0.498
95,160,1,Distal-Medial,0.505
96,160,1,Distal-Medial,0.517
97,160,1,Distal-Medial,0.533
98,160,1,Distal-Medial,0.556
99,160,1,Distal-Medial,0.585
0,160,0,Medial-Proximal,0.565
1,160,0,Medial-Proximal,0.682
2,160,0,Medial-Proximal,0.791
3,160,0,Medial-Proximal,0.891
4,160,0,Medial-Proximal,0.984
5,160,0,Medial-Proximal,1.068
6,160,0,Medial-Proximal,1.146
7,160,0,Medial-Proximal,1.217
8,160,0,Medial-Proximal,1.281
9,160,0,Medial-Proximal,1.338
10,160,0,Medial-Proximal,1.389
11,160,0,Medial-Proximal,1.434
12,160,0,Medial-Proximal,1.473
13,160,0,Medial-Proximal,1.506
14,160,0,Medial-Proximal,1.534
15,160,0,Medial-Proximal,1.557
16,160,0,Medial-Proximal,1.576
17,160,0,Medial-Proximal,1.589
18,160,0,Medial-Proximal,1.599
19,160,0,Medial-Proximal,1.604
20,160,0,Medial-Proximal,1.605
21,160,0,Medial-Proximal,1.603
22,160,0,Medial-Proximal,1.598
23,160,0,Medial-Proximal,1.589
24,160,0,Medial-Proximal,1.577
25,160,0,Medial-Proximal,1.562
26,160,0,Medial-Proximal,1.545
27,160,0,Medial-Proximal,1.526
28,160,0,Medial-Proximal,1.504
29,160,0,Medial-Proximal,1.481
30,160,0,Medial-Proximal,1.456
31,160,0,Medial-Proximal,1.43
32,160,0,Medial-Proximal,1.402
33,160,0,Medial-Proximal,1.374
34,160,0,Medial-Proximal,1.344
35,160,0,Medial-Proximal,1.314
36,160,0,Medial-Proximal,1.284
37,160,0,Medial-Proximal,1.253
38,160,0,Medial-Proximal,1.214
39,160,0,Medial-Proximal,1.162
40,160,0,Medial-Proximal,1.085
41,160,0,Medial-Proximal,1.026
42,160,0,Medial-Proximal,0.97
43,160,0,Medial-Proximal,0.919
44,160,0,Medial-Proximal,0.883
45,160,0,Medial-Proximal,0.862
46,160,0,Medial-Proximal,0.857
47,160,0,Medial-Proximal,0.892
48,160,0,Medial-Proximal,0.942
49,160,0,Medial-Proximal,0.996
50,160,1,Medial-Proximal,1.044
51,160,1,Medial-Proximal,1.071
52,160,1,Medial-Proximal,1.073
53,160,1,Medial-Proximal,1.049
54,160,1,Medial-Proximal,1.001
55,160,1,Medial-Proximal,0.966
56,160,1,Medial-Proximal,0.937
57,160,1,Medial-Proximal,0.908
58,160,1,Medial-Proximal,0.879
59,160,1,Medial-Proximal,0.845
60,160,1,Medial-Proximal,0.824
61,160,1,Medial-Proximal,0.832
62,160,1,Medial-Proximal,0.868
63,160,1,Medial-Proximal,0.876
64,160,1,Medial-Proximal,0.887
65,160,1,Medial-Proximal,0.9
66,160,1,Medial-Proximal,0.916
67,160,1,Medial-Proximal,0.934
68,160,1,Medial-Proximal,0.955
69,160,1,Medial-Proximal,0.977
70,160,1,Medial-Proximal,1.001
71,160,1,Medial-Proximal,1.027
72,160,1,Medial-Proximal,1.055
73,160,1,Medial-Proximal,1.083
74,160,1,Medial-Proximal,1.112
75,160,1,Medial-Proximal,1.142
76,160,1,Medial-Proximal,1.172
77,160,1,Medial-Proximal,1.201
78,160,1,Medial-Proximal,1.23
79,160,1,Medial-Proximal,1.259
80,160,1,Medial-Proximal,1.285
81,160,1,Medial-Proximal,1.31
82,160,1,Medial-Proximal,1.333
83,160,1,Medial-Proximal,1.353
84,160,1,Medial-Proximal,1.369
85,160,1,Medial-Proximal,1.382
86,160,1,Medial-Proximal,1.391
87,160,1,Medial-Proximal,1.394
88,160,1,Medial-Proximal,1.392
89,160,1,Medial-Proximal,1.384
90,160,1,Medial-Proximal,1.369
91,160,1,Medial-Proximal,1.347
92,160,1,Medial-Proximal,1.316
93,160,1,Medial-Proximal,1.277
94,160,1,Medial-Proximal,1.228
95,160,1,Medial-Proximal,1.168
96,160,1,Medial-Proximal,1.098
97,160,1,Medial-Proximal,1.016
98,160,1,Medial-Proximal,0.921
99,160,1,Medial-Proximal,0.812
0,160,0,Proximal-Metacapal,1.356
1,160,0,Proximal-Metacapal,1.202
2,160,0,Proximal-Metacapal,1.075
3,160,0,Proximal-Metacapal,0.973
4,160,0,Proximal-Metacapal,0.893
5,160,0,Proximal-Metacapal,0.835
6,160,0,Proximal-Metacapal,0.796
7,160,0,Proximal-Metacapal,0.774
8,160,0,Proximal-Metacapal,0.769
9,160,0,Proximal-Metacapal,0.777
10,160,0,Proximal-Metacapal,0.798
11,160,0,Proximal-Metacapal,0.83
12,160,0,Proximal-Metacapal,0.872
13,160,0,Proximal-Metacapal,0.922
14,160,0,Proximal-Metacapal,0.979
15,160,0,Proximal-Metacapal,1.042
16,160,0,Proximal-Metacapal,1.109
17,160,0,Proximal-Metacapal,1.18
18,160,0,Proximal-Metacapal,1.253
19,160,0,Proximal-Metacapal,1.327
20,160,0,Proximal-Metacapal,1.401
21,160,0,Proximal-Metacapal,1.475
22,160,0,Proximal-Metacapal,1.548
23,160,0,Proximal-Metacapal,1.618
24,160,0,Proximal-Metacapal,1.685
25,160,0,Proximal-Metacapal,1.748
26,160,0,Proximal-Metacapal,1.807
27,160,0,Proximal-Metacapal,1.862
28,160,0,Proximal-Metacapal,1.911
29,160,0,Proximal-Metacapal,1.954
30,160,0,Proximal-Metacapal,1.991
31,160,0,Proximal-Metacapal,2.022
32,160,0,Proximal-Metacapal,2.047
33,160,0,Proximal-Metacapal,2.064
34,160,0,Proximal-Metacapal,2.074
35,160,0,Proximal-Metacapal,2.078
36,160,0,Proximal-Metacapal,2.074
37,160,0,Proximal-Metacapal,2.064
38,160,0,Proximal-Metacapal,2.065
39,160,0,Proximal-Metacapal,2.054
40,160,0,Proximal-Metacapal,2.022
41,160,0,Proximal-Metacapal,1.973
42,160,0,Proximal-Metacapal,1.906
43,160,0,Proximal-Metacapal,1.826
44,160,0,Proximal-Metacapal,1.753
45,160,0,Proximal-Metacapal,1.684
46,160,0,Proximal-Metacapal,1.615
47,160,0,Proximal-Metacapal,1.546
48,160,0,Proximal-Metacapal,1.498
49,160,0,Proximal-Metacapal,1.474
50,160,1,Proximal-Metacapal,1.476
51,160,1,Proximal-Metacapal,1.486
52,160,1,Proximal-Metacapal,1.499
53,160,1,Proximal-Metacapal,1.508
54,160,1,Proximal-Metacapal,1.502
55,160,1,Proximal-Metacapal,1.468
56,160,1,Proximal-Metacapal,1.403
57,160,1,Proximal-Metacapal,1.31
58,160,1,Proximal-Metacapal,1.201
59,160,1,Proximal-Metacapal,1.1
60,160,1,Proximal-Metacapal,1.029
61,160,1,Proximal-Metacapal,0.974
62,160,1,Proximal-Metacapal,0.93
63,160,1,Proximal-Metacapal,0.913
64,160,1,Proximal-Metacapal,0.903
65,160,1,Proximal-Metacapal,0.902
66,160,1,Proximal-Metacapal,0.908
67,160,1,Proximal-Metacapal,0.922
68,160,1,Proximal-Metacapal,0.944
69,160,1,Proximal-Metacapal,0.973
70,160,1,Proximal-Metacapal,1.009
71,160,1,Proximal-Metacapal,1.051
72,160,1,Proximal-Metacapal,1.1
73,160,1,Proximal-Metacapal,1.155
74,160,1,Proximal-Metacapal,1.216
75,160,1,Proximal-Metacapal,1.28
76,160,1,Proximal-Metacapal,1.349
77,160,1,Proximal-Metacapal,1.422
78,160,1,Proximal-Metacapal,1.496
79,160,1,Proximal-Metacapal,1.573
80,160,1,Proximal-Metacapal,1.649
81,160,1,Proximal-Metacapal,1.726
82,160,1,Proximal-Metacapal,1.801
83,160,1,Proximal-Metacapal,1.873
84,160,1,Proximal-Metacapal,1.942
85,160,1,Proximal-Metacapal,2.005
86,160,1,Proximal-Metacapal,2.062
87,160,1,Proximal-Metacapal,2.111
88,160,1,Proximal-Metacapal,2.15
89,160,1,Proximal-Metacapal,2.179
90,160,1,Proximal-Metacapal,2.195
91,160,1,Proximal-Metacapal,2.196
92,160,1,Proximal-Metacapal,2.182
93,160,1,Proximal-Metacapal,2.15
94,160,1,Proximal-Metacapal,2.098
95,160,1,Proximal-Metacapal,2.024
96,160,1,Proximal-Metacapal,1.926
97,160,1,Proximal-Metacapal,1.803
98,160,1,Proximal-Metacapal,1.651
99,160,1,Proximal-Metacapal,1.469
